,frame,person_id,x,y,w,h,age,gender
0,0,1,581,35,117,117,39.0,Male
1,0,2,123,101,118,118,53.0,Male
2,1,1,582,34,118,118,37.0,Male
3,1,2,122,101,119,119,48.0,Male
4,2,1,582,31,123,123,37.0,Male
5,2,2,124,101,118,118,48.0,Male
6,3,1,582,30,123,123,37.0,Male
7,3,2,122,99,122,122,48.0,Male
8,4,1,581,29,123,123,37.0,Male
9,4,2,127,103,115,115,37.0,Male
10,5,1,581,29,122,122,37.0,Male
11,5,2,129,105,113,113,18.0,Male
12,6,1,579,29,123,123,37.0,Male
13,6,2,128,104,118,118,37.0,Male
14,7,1,578,33,120,120,18.0,Male
15,7,2,129,104,117,117,37.0,Male
16,8,1,573,32,122,122,37.0,Male
17,8,2,130,105,115,115,37.0,Male
18,9,1,574,35,117,117,37.0,Male
19,9,2,135,107,110,110,37.0,Male
20,10,1,574,39,111,111,18.0,Male
21,10,2,131,105,117,117,44.0,Male
22,11,1,573,40,111,111,18.0,Male
23,11,2,132,105,114,114,44.0,Male
24,12,1,570,37,119,119,48.0,Male
25,12,2,134,107,111,111,37.0,Male
26,13,1,571,38,115,115,37.0,Male
27,13,2,131,105,115,115,44.0,Male
28,14,1,568,35,122,122,39.0,Male
29,14,2,132,105,114,114,53.0,Male
30,15,1,570,38,117,117,37.0,Male
31,15,2,130,104,119,119,44.0,Male
32,16,1,571,37,118,118,37.0,Male
33,16,2,130,105,118,118,44.0,Male
34,17,1,571,39,114,114,46.0,Male
35,17,2,131,105,117,117,37.0,Male
36,18,1,565,41,115,115,37.0,Female
37,18,2,131,106,117,117,44.0,Male
38,19,1,565,41,115,115,37.0,Female
39,19,2,131,106,118,118,51.0,Male
40,20,1,565,41,115,115,29.0,Female
41,20,2,131,105,118,118,44.0,Male
42,21,1,565,41,115,115,46.0,Female
43,21,2,131,106,118,118,52.0,Male
44,22,1,568,41,122,122,48.0,Male
45,22,2,131,106,118,118,48.0,Male
46,23,1,578,46,111,111,46.0,Female
47,23,2,131,107,118,118,44.0,Male
48,24,1,581,40,120,120,37.0,Male
49,24,2,132,110,115,115,44.0,Male
50,25,1,590,41,120,120,53.0,Male
51,25,2,126,111,123,123,39.0,Male
52,26,1,591,39,126,126,44.0,Male
53,26,2,125,112,123,123,39.0,Male
54,27,1,591,41,123,123,44.0,Male
55,27,2,122,111,124,124,39.0,Male
56,28,1,592,41,124,124,44.0,Male
57,28,2,123,109,123,123,39.0,Male
58,29,1,592,41,124,124,44.0,Male
59,29,2,119,105,130,130,39.0,Male
60,30,1,595,44,122,122,39.0,Male
61,30,2,120,106,124,124,39.0,Male
62,31,1,596,46,119,119,37.0,Male
63,31,2,120,106,126,126,44.0,Male
64,32,1,595,44,123,123,39.0,Male
65,32,2,121,107,123,123,39.0,Male
66,33,1,595,44,124,124,39.0,Male
67,33,2,121,107,124,124,44.0,Male
68,34,1,599,46,118,118,37.0,Male
69,34,2,121,106,126,126,44.0,Male
70,35,1,598,44,122,122,39.0,Male
71,35,2,120,104,126,126,44.0,Male
72,36,1,598,44,122,122,39.0,Male
73,36,2,121,105,124,124,44.0,Male
74,37,1,597,43,124,124,39.0,Male
75,37,2,124,108,120,120,44.0,Male
76,38,1,595,43,127,127,39.0,Male
77,38,2,125,109,118,118,44.0,Male
78,39,1,598,46,122,122,39.0,Male
79,39,2,124,107,120,120,44.0,Male
80,40,1,598,45,122,122,39.0,Male
81,40,2,121,104,124,124,44.0,Male
82,41,1,597,45,122,122,39.0,Male
83,41,2,126,107,115,115,39.0,Male
84,42,1,596,45,124,124,39.0,Male
85,42,2,121,103,124,124,44.0,Male
86,43,1,599,46,119,119,37.0,Male
87,43,2,121,103,124,124,44.0,Male
88,44,1,599,45,120,120,39.0,Male
89,44,2,121,103,126,126,44.0,Male
90,45,1,599,45,120,120,39.0,Male
91,45,2,121,103,124,124,44.0,Male
92,46,1,596,42,123,123,39.0,Male
93,46,2,120,103,126,126,44.0,Male
94,47,1,597,41,122,122,39.0,Male
95,47,2,121,103,124,124,44.0,Male
96,48,1,596,39,126,126,39.0,Male
97,48,2,120,103,126,126,44.0,Male
98,49,1,596,37,127,127,39.0,Male
99,49,2,120,103,126,126,44.0,Male
100,50,1,596,36,124,124,39.0,Male
101,50,2,120,103,127,127,44.0,Male
102,51,1,597,34,124,124,39.0,Male
103,51,2,122,104,124,124,44.0,Male
104,52,1,599,36,119,119,37.0,Male
105,52,2,123,105,123,123,44.0,Male
106,53,1,596,33,122,122,39.0,Male
107,53,2,128,109,115,115,44.0,Male
108,54,1,595,32,124,124,39.0,Male
109,54,2,126,108,119,119,44.0,Male
110,55,1,598,33,120,120,39.0,Male
111,55,2,127,109,117,117,44.0,Male
112,56,1,596,34,119,119,39.0,Male
113,56,2,126,108,119,119,44.0,Male
114,57,1,596,33,119,119,39.0,Male
115,57,2,127,108,118,118,44.0,Male
116,58,1,594,32,122,122,39.0,Male
117,58,2,128,109,118,118,48.0,Male
118,59,1,594,32,122,122,39.0,Male
119,59,2,128,108,118,118,48.0,Male
120,60,1,596,33,119,119,39.0,Male
121,60,2,127,108,120,120,48.0,Male
122,61,1,596,33,120,120,39.0,Male
123,61,2,128,109,118,118,48.0,Male
124,62,1,597,33,119,119,37.0,Male
125,62,2,128,109,119,119,48.0,Male
126,63,1,596,33,119,119,39.0,Male
127,63,2,130,108,118,118,48.0,Male
128,64,1,597,33,118,118,39.0,Male
129,64,2,130,108,119,119,48.0,Male
130,65,1,597,32,119,119,39.0,Male
131,65,2,130,109,118,118,48.0,Male
132,66,1,596,34,120,120,39.0,Male
133,66,2,129,106,122,122,44.0,Male
134,67,1,596,33,120,120,39.0,Male
135,67,2,130,107,120,120,48.0,Male
136,68,1,596,34,119,119,39.0,Male
137,68,2,130,107,120,120,48.0,Male
138,69,1,594,32,122,122,39.0,Male
139,69,2,133,109,117,117,48.0,Male
140,70,1,594,32,122,122,39.0,Male
141,70,2,128,106,123,123,48.0,Male
142,71,1,595,33,119,119,39.0,Male
143,71,2,127,106,124,124,48.0,Male
144,72,1,592,31,124,124,41.0,Male
145,72,2,127,106,126,126,48.0,Male
146,73,1,594,33,120,120,39.0,Male
147,73,2,128,107,123,123,48.0,Male
148,74,1,594,35,119,119,39.0,Male
149,74,2,129,107,122,122,48.0,Male
150,75,1,593,35,119,119,39.0,Male
151,75,2,131,109,119,119,48.0,Male
152,76,1,593,36,120,120,39.0,Male
153,76,2,132,110,119,119,48.0,Male
154,77,1,593,37,120,120,39.0,Male
155,77,2,132,110,118,118,48.0,Male
156,78,1,590,37,122,122,39.0,Male
157,78,2,132,110,119,119,48.0,Male
158,79,1,590,38,122,122,39.0,Male
159,79,2,128,108,124,124,48.0,Male
160,80,1,591,40,120,120,39.0,Male
161,80,2,132,110,120,120,44.0,Male
162,81,1,590,42,119,119,46.0,Male
163,81,2,136,114,115,115,53.0,Male
164,82,1,592,45,114,114,53.0,Male
165,82,2,137,112,119,119,53.0,Male
166,83,1,587,43,122,122,53.0,Male
167,83,2,141,115,114,114,53.0,Male
168,84,1,590,46,118,118,53.0,Male
169,84,2,144,116,113,113,59.0,Male
170,85,1,589,47,119,119,48.0,Male
171,85,2,142,118,117,117,53.0,Male
172,86,1,588,52,120,120,53.0,Male
173,86,2,152,122,111,111,53.0,Male
174,87,1,587,54,120,120,53.0,Male
175,87,2,155,123,111,111,52.0,Male
176,88,1,585,52,124,124,53.0,Male
177,88,2,156,124,113,113,48.0,Male
178,89,1,585,56,123,123,53.0,Male
179,89,2,157,126,115,115,48.0,Male
180,90,1,586,57,123,123,53.0,Male
181,90,2,155,120,128,128,48.0,Male
182,91,1,587,63,119,119,48.0,Male
183,91,2,169,126,122,122,48.0,Male
184,92,1,585,62,126,126,48.0,Male
185,92,2,170,127,122,122,48.0,Male
186,93,1,582,63,127,127,44.0,Male
187,93,2,170,127,122,122,48.0,Male
188,94,1,582,65,126,126,44.0,Male
189,94,2,177,133,115,115,48.0,Male
190,95,1,582,68,123,123,39.0,Male
191,95,2,179,130,124,124,48.0,Male
192,96,1,582,72,124,124,39.0,Male
193,96,2,187,126,131,131,48.0,Male
194,96,211,461,175,75,75,46.0,Female
195,97,1,585,76,119,119,48.0,Male
196,97,2,185,129,131,131,52.0,Male
197,97,211,463,173,75,75,39.0,Male
198,98,1,581,77,122,122,44.0,Male
199,98,2,186,132,127,127,48.0,Male
200,98,211,463,173,75,75,37.0,Male
201,99,1,581,78,123,123,44.0,Male
202,99,2,195,133,123,123,48.0,Male
203,99,211,463,173,75,75,37.0,Male
